StartDate,EndDate,ISRC,UPC,CountryCode,Country,StoreName,ArtistName,ReleaseTitle,TrackTitle,Label,UnitPrice,Units,Earnings,DateImported
2018-12-02,2018-12-29,GB5HY1100281,5055506320201,US,United States of America,iTunes Match,Mario Basanov feat. Miss Bee,Just think about,Just Think About,Under the shade,0.000452727,3,0.001358181,2019-03-11
2018-12-02,2018-12-29,GB5HY1100232,5055400867437,US,United States of America,iTunes Match,Rampi featuring Miss Bee,Feel it burn,Feel it burn,Under the shade,0.000452727,4,0.001810908,2019-03-11
2018-12-02,2018-12-29,GB5HY1100284,5055506320201,AU,Australia,iTunes Match,Mario Basanov feat. Miss Bee,Just think about,Just Think About,Under the shade,0.000193221,12,0.002318652,2019-03-11
2018-12-02,2018-12-29,GBLFP1234622,5055610744122,BE,Belgium,iTunes Match,Bonar Bradberry,Loose Grip,Loose Grip,Under the shade,0.000709218,1,0.000709218,2019-03-11
2018-12-02,2018-12-29,GB5HY1100233,5055400867437,NL,Netherlands,iTunes Match,Rampi featuring Miss Bee,Feel it burn,Feel it burn,Under the shade,0.000828214,1,0.000828214,2019-03-11
2018-12-29,2019-01-31,GBLFP1234622,5055610744122,AE,United Arab Emirates,Apple Music,Bonar Bradberry,Loose Grip,Loose Grip,Under the shade,0.007161246,1,0.007161246,2019-03-30
2018-12-29,2019-01-31,GBLFP1234622,5055610744122,EG,Egypt,Apple Music,Bonar Bradberry,Loose Grip,Loose Grip,Under the shade,0.005525339,1,0.005525339,2019-03-30
2018-12-29,2019-01-31,GBLFP1234622,5055610744122,SA,Saudi Arabia,Apple Music,Bonar Bradberry,Loose Grip,Loose Grip,Under the shade,0.008492958,1,0.008492958,2019-03-31
2018-12-30,2019-02-02,GBLFP1173343,5055506305925,FR,France,iTunes Match,Pink Stallone,Mine (feat. Joey Washington),"Mine (Original 12"" mix)",Under the shade,0.000298228,1,0.000298228,2019-03-26
2018-12-30,2019-02-02,GB5HY1100232,5055400867437,BE,Belgium,iTunes Match,Rampi featuring Miss Bee,Feel it burn,Feel it burn,Under the shade,0.000635665,1,0.000635665,2019-03-26
2018-12-30,2019-02-02,GBLFP1234622,5055610744122,US,United States of America,iTunes Match,Bonar Bradberry,Loose Grip,Loose Grip,Under the shade,0.000417128,1,0.000417128,2019-03-27
2018-12-02,2018-12-29,GBLFP1234622,5055610744122,BR,Brazil,iTunes Match,Bonar Bradberry,Loose Grip,Loose Grip,Under the shade,0.00036201,1,0.00036201,2019-02-28
2018-12-02,2018-12-29,GB5HY1100232,5055400867437,DE,Germany,iTunes Match,Rampi featuring Miss Bee,Feel it burn,Feel it burn,Under the shade,0.000649838,1,0.000649838,2019-03-11
2018-12-02,2018-12-29,GB5HY1100283,5055506320201,NL,Netherlands,iTunes Match,Mario Basanov feat. Miss Bee,Just think about,Just Think About,Under the shade,0.000828214,2,0.001656428,2019-03-11
2018-12-02,2018-12-29,GBLFP1234620,5055610744122,BE,Belgium,iTunes Match,Bonar Bradberry,Loose Grip,Guess Who,Under the shade,0.000709218,2,0.001418436,2019-03-11
2018-12-02,2018-12-29,GB5HY1100282,5055506320201,DE,Germany,iTunes Match,Mario Basanov feat. Miss Bee,Just think about,Just Think About,Under the shade,0.000649838,4,0.002599352,2019-03-11
2018-12-02,2018-12-29,GB5HY1100231,5055400867437,GB,United Kingdom,iTunes Match,Rampi featuring Miss Bee,Feel it burn,Feel it burn,Under the shade,0.000532666,1,0.000532666,2019-03-11
2018-12-02,2018-12-29,GBLFP1234622,5055610744122,RU,Russian Federation,iTunes Match,Bonar Bradberry,Loose Grip,Loose Grip,Under the shade,7.2666E-05,1,7.2666E-05,2019-03-11
2018-12-28,2019-01-31,GBLFP1234622,5055610744122,KR,"Korea, Republic of",Apple Music,Bonar Bradberry,Loose Grip,Loose Grip,Under the shade,0.004359845,6,0.02615907,2019-03-26
2018-12-30,2019-02-02,GB5HY1100284,5055506320201,AU,Australia,iTunes Match,Mario Basanov feat. Miss Bee,Just think about,Just Think About,Under the shade,0.000176879,4,0.000707516,2019-03-26
2018-12-30,2019-02-02,GB5HY1100241,5055400884144,BE,Belgium,iTunes Match,Native Underground,Night vision,UTS024 A1 - Night Vision (12inch mix),Under the shade,0.000635665,1,0.000635665,2019-03-26
2018-12-30,2019-02-02,GB5HY1100234,5055400867437,FR,France,iTunes Match,Rampi featuring Miss Bee,Feel it burn,Panzerotti,Under the shade,0.000298228,1,0.000298228,2019-03-26
2018-12-30,2019-02-02,GB5HY1100281,5055506320201,ES,Spain,iTunes Match,Mario Basanov feat. Miss Bee,Just think about,Just Think About,Under the shade,0.000318597,1,0.000318597,2019-03-26
2018-12-30,2019-02-02,GB5HY1100231,5055400867437,FR,France,iTunes Match,Rampi featuring Miss Bee,Feel it burn,Feel it burn,Under the shade,0.000298228,1,0.000298228,2019-03-26
2018-12-30,2019-02-02,GBLFP1173338,5055506305925,FR,France,iTunes Match,Pink Stallone,Mine (feat. Joey Washington),Mine (The Revenge Dub mix),Under the shade,0.000298228,1,0.000298228,2019-03-26
2018-12-30,2019-02-02,GB5HY1100231,5055400867437,BE,Belgium,iTunes Match,Rampi featuring Miss Bee,Feel it burn,Feel it burn,Under the shade,0.000635665,1,0.000635665,2019-03-26
2018-12-30,2019-02-02,GB5HY1100232,5055400867437,GB,United Kingdom,iTunes Match,Rampi featuring Miss Bee,Feel it burn,Feel it burn,Under the shade,0.000524817,3,0.001574451,2019-03-26
2018-12-30,2019-02-02,GB5HY1100284,5055506320201,US,United States of America,iTunes Match,Mario Basanov feat. Miss Bee,Just think about,Just Think About,Under the shade,0.000417128,1,0.000417128,2019-03-27
2018-12-02,2018-12-29,GBLFP1234622,5055610744122,CA,Canada,iTunes Match,Bonar Bradberry,Loose Grip,Loose Grip,Under the shade,0.000400336,1,0.000400336,2019-03-11
2018-12-02,2018-12-29,GBLFP1234622,5055610744122,DK,Denmark,iTunes Match,Bonar Bradberry,Loose Grip,Loose Grip,Under the shade,0.00040083,1,0.00040083,2019-03-11
2018-12-02,2018-12-29,GB5HY1100282,5055506320201,NL,Netherlands,iTunes Match,Mario Basanov feat. Miss Bee,Just think about,Just Think About,Under the shade,0.000828214,1,0.000828214,2019-03-11
2018-12-02,2018-12-29,GB5HY1100284,5055506320201,JP,Japan,iTunes Match,Mario Basanov feat. Miss Bee,Just think about,Just Think About,Under the shade,0.000452853,1,0.000452853,2019-03-11
2018-12-01,2018-12-31,QMEZE1867185,5055610744122,US,United States of America,YouTube Content ID,Bonar Bradberry,Loose Grip,,Under the shade,0.010676219,2,0.021352438,2019-03-14
2018-12-01,2018-12-31,QMEZE1867185,5055610744122,US,United States of America,YouTube Content ID,Bonar Bradberry,Loose Grip,,Under the shade,0.010676594,1,0.010676594,2019-03-14
2018-12-28,2019-01-31,GBLFP1234622,5055610744122,RU,Russian Federation,Apple Music,Bonar Bradberry,Loose Grip,Loose Grip,Under the shade,0.001651791,2,0.003303582,2019-03-30
2018-12-30,2019-02-02,GBLFP1234622,5055610744122,GB,United Kingdom,iTunes Match,Bonar Bradberry,Loose Grip,Loose Grip,Under the shade,0.000524817,1,0.000524817,2019-03-26
2018-12-30,2019-02-02,GB5HY1100282,5055506320201,GB,United Kingdom,iTunes Match,Mario Basanov feat. Miss Bee,Just think about,Just Think About,Under the shade,0.000524817,2,0.001049634,2019-03-26
2018-12-30,2019-02-02,GBLFP1234622,5055610744122,ZA,South Africa,iTunes Match,Bonar Bradberry,Loose Grip,Loose Grip,Under the shade,0.000242055,1,0.000242055,2019-03-26
2018-12-30,2019-02-02,GB5HY1100281,5055506320201,CA,Canada,iTunes Match,Mario Basanov feat. Miss Bee,Just think about,Just Think About,Under the shade,0.000382667,1,0.000382667,2019-03-27
2018-12-30,2019-02-02,GB5HY1100232,5055400867437,US,United States of America,iTunes Match,Rampi featuring Miss Bee,Feel it burn,Feel it burn,Under the shade,0.000417128,1,0.000417128,2019-03-27
2018-12-30,2019-02-02,GB5HY1100231,5055400867437,US,United States of America,iTunes Match,Rampi featuring Miss Bee,Feel it burn,Feel it burn,Under the shade,0.000417128,2,0.000834256,2019-03-27
2018-12-02,2018-12-29,GB5HY1100283,5055506320201,TR,Turkey,iTunes Match,Mario Basanov feat. Miss Bee,Just think about,Just Think About,Under the shade,3.7816E-05,1,3.7816E-05,2019-03-11
2018-12-01,2018-12-31,QMEZE1867185,5055610744122,US,United States of America,YouTube Content ID,Bonar Bradberry,Loose Grip,,Under the shade,0.010674904,4,0.042699616,2019-03-14
2018-12-01,2018-12-31,QMEZE1867185,5055610744122,US,United States of America,YouTube Content ID,Bonar Bradberry,Loose Grip,,Under the shade,0.010676219,2,0.021352438,2019-03-14
2018-12-28,2019-01-31,GBLFP1234621,5055610744122,RU,Russian Federation,Apple Music,Bonar Bradberry,Loose Grip,Guess who (No Regular Play remix),Under the shade,0.004096923,2,0.008193846,2019-03-30
2018-12-28,2019-01-31,GBLFP1234621,5055610744122,ZA,South Africa,Apple Music,Bonar Bradberry,Loose Grip,Guess who (No Regular Play remix),Under the shade,0.002202456,1,0.002202456,2019-03-30
2018-12-30,2019-02-02,GBLFP1234620,5055610744122,BE,Belgium,iTunes Match,Bonar Bradberry,Loose Grip,Guess Who,Under the shade,0.000635665,2,0.00127133,2019-03-26
2018-12-30,2019-02-02,GB5HY1100243,5055400884144,US,United States of America,iTunes Match,Native Underground,Night vision,"UTS024 B1 - Night Vision, Iron Curtis Mix",Under the shade,0.000417128,2,0.000834256,2019-03-27
2018-12-02,2018-12-29,GB5HY1100231,5055400867437,US,United States of America,iTunes Match,Rampi featuring Miss Bee,Feel it burn,Feel it burn,Under the shade,0.000452727,3,0.001358181,2019-03-11
2018-12-02,2018-12-29,GB5HY1100234,5055400867437,NL,Netherlands,iTunes Match,Rampi featuring Miss Bee,Feel it burn,Panzerotti,Under the shade,0.000828214,1,0.000828214,2019-03-11
2018-12-02,2018-12-29,GB5HY1100231,5055400867437,FR,France,iTunes Match,Rampi featuring Miss Bee,Feel it burn,Feel it burn,Under the shade,0.000330272,1,0.000330272,2019-03-11
2018-12-02,2018-12-29,GB5HY1100281,5055506320201,GB,United Kingdom,iTunes Match,Mario Basanov feat. Miss Bee,Just think about,Just Think About,Under the shade,0.000532666,1,0.000532666,2019-03-11
2018-12-01,2018-12-31,QMEZE1867185,5055610744122,CA,Canada,YouTube Content ID,Bonar Bradberry,Loose Grip,,Under the shade,0.002724004,1,0.002724004,2019-03-14
2018-12-01,2018-12-31,QMEZE1867185,5055610744122,RU,Russian Federation,YouTube Content ID,Bonar Bradberry,Loose Grip,,Under the shade,0.004855867,1,0.004855867,2019-03-14
2018-12-01,2018-12-31,QMEZE1867185,5055610744122,US,United States of America,YouTube Content ID,Bonar Bradberry,Loose Grip,,Under the shade,0.010676594,1,0.010676594,2019-03-14
2018-12-28,2019-01-31,GBLFP1234622,5055610744122,RU,Russian Federation,Apple Music,Bonar Bradberry,Loose Grip,Loose Grip,Under the shade,0.00255622,7,0.01789354,2019-03-30
2018-12-30,2019-02-02,GB5HY1100232,5055400867437,CH,Switzerland,iTunes Match,Rampi featuring Miss Bee,Feel it burn,Feel it burn,Under the shade,0.001038012,1,0.001038012,2019-03-26
2018-12-30,2019-02-02,GB5HY1100281,5055506320201,DK,Denmark,iTunes Match,Mario Basanov feat. Miss Bee,Just think about,Just Think About,Under the shade,0.000374392,3,0.001123176,2019-03-26
2018-12-30,2019-02-02,GB5HY1100282,5055506320201,DE,Germany,iTunes Match,Mario Basanov feat. Miss Bee,Just think about,Just Think About,Under the shade,0.000643231,5,0.003216155,2019-03-26
2018-12-30,2019-02-02,GB5HY1100243,5055400884144,JP,Japan,iTunes Match,Native Underground,Night vision,"UTS024 B1 - Night Vision, Iron Curtis Mix",Under the shade,0.000517909,1,0.000517909,2019-03-26
2018-12-30,2019-02-02,GB5HY1100231,5055400867437,JP,Japan,iTunes Match,Rampi featuring Miss Bee,Feel it burn,Feel it burn,Under the shade,0.000517909,1,0.000517909,2019-03-26
2018-12-30,2019-02-02,GBLFP1234622,5055610744122,RU,Russian Federation,iTunes Match,Bonar Bradberry,Loose Grip,Loose Grip,Under the shade,6.93009E-05,1,6.93009E-05,2019-03-26
2018-12-30,2019-02-02,GB5HY1100233,5055400867437,US,United States of America,iTunes Match,Rampi featuring Miss Bee,Feel it burn,Feel it burn,Under the shade,0.000417128,2,0.000834256,2019-03-27
